CLASSIFICATION,TYPE,CONTRACT/ PERMIT/ PATENT/ APPLICATION NUMBER,CONTRACTOR/ PERMIT HOLDER/ PERMITTEE/ APPLICANT,PROPONENT,CONTACT NUMBER,OPERATOR,AREA (HAS.),DATE FILED,APPROVAL DATE,RENEWAL DATE,EXPIRATION DATE,BARANGAY,MUNICIPALITY/CITY,PROVINCE,"GOOGLE MAP LINK
(LOCATION POINT)",COMMODITY,STATUS,SOURCE OF RAW MATERIALS (FOR MPP ONLY)
Mining Applications,Application for Exploration Permit,EPA-IVA-176,Emmanuel-Ft Mining Corporation,"Mr. Ricardo L. Sargan
President
Emmanuel-Ft Mining Corporation
Principal Barangay Cubcub, Mayantoc, Tarlac 2304",8523-5155,N/A,"1,237.21","November 01, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"gold, copper and silver",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-177,Boris Jonas Aldeguer,"Boris Jonas Aldeguer
Principal 34 Euterio De Leon Street
BF Executive Village Las Pinas City 1700",--,N/A,66.1853,"September 15, 1997",N/A,N/A,N/A,--,Ternate,Cavite,--,"basalt, andesite, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-178,IDHI Mineral Corporation,"Mr. Rolando M. Soza
President
IDHI Mineral Corporation
Suite 19-A Strata 2000, Garnet Road
Ortigas Center, Pasig City 1605",--,N/A,486,"January 06, 2003",N/A,N/A,N/A,--,Pililla,Rizal,--,"basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-179,Rapid City Realty & Development Corp.,"Ms. Angelita I. Lee
Vice- President
Rapid City Realty & Development Corp.
167 Sumulong Highway,Mayamot, Antipolo City 1870","645-3915
645-3694
645-5450
645-5166",N/A,279.7761,"November 02, 2004",N/A,N/A,N/A,--,Antiplo City,Rizal,--,"basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-180,"Republic Cement & Building Materials, Inc.","Mr. John Reinier H. Dizon
President
Republic Cement & Building Materials, Inc.
Menarco Tower 32nd Street Bonifacio Global City
Taguig City Metro, Manila 1634",819-5506 to 15,N/A,332.3693,"February 18, 2022",N/A,N/A,N/A,--,Batangas City,Batangas,--,limestones and other associated minerals,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-184,"Landtech Mining Resources, Inc.","Mr. Antonio E. Buenaventura
President
Landtech Mining Resources, Inc.
153 EDSA, Barangay Wack-Wack
Mandaluyong City 1555",(02)8849-3000,N/A,56.185,"August 03, 1992",N/A,N/A,N/A,--,Calatagan,Batangas,--,"limestone, shale",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-185,Dorock Aggregates Corporation,"Ms. Dawn Mirinae Atienza
President
Dorock Aggregates Corporation
9057 GP Sitio River Control
Sampaloc 2 Sariaya, Quezon 4301",--,N/A,746.4306,"May 10, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-186,Cavite Ideal International Construction and Development Corporation,"Mr. Bernardino C. Ang
CEO/President
Cavite Ideal International Construction and Development Corporation 
Governor's Drive Barangay Gregorio, Trece Matires City, Cavite","Contact Person:Liezl M. Libutan
Tel. No.:[phone]
Mobile No: [phone]
Email: [email]",N/A,581.4619,"January 11, 2022",N/A,N/A,N/A,--,Taysan and Ibaan,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-187,Mr. Allen D. Atienza,"Mr. Allen D. Atienza
9057 GP Sitio River Control
Brgy. Sampaloc 2, Sariaya, Quezon",--,N/A,248.8039,"May 19, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-188,Mr. Samuel T. Paragas,"Mr. Samuel T. Paragas
211 Alley 1, Road 7, Barangay Project 6, Quezon City",--,N/A,248.7955,"May 19, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-189,Emmanuel -FT Mining Corp.,"Mr. Ricardo L. Sargan
President
Emmanuel -FT Mining Corp.
1610-A Singalong St. Paco, Manila",--,N/A,"8,561.35","June 13, 2022",N/A,N/A,N/A,--,"Alaminos and Juan, Laguna, Lipa, Batangas and SAN Antonio and Tiaong, Quezon","Laguna, Batangas and Quezon",--,"Andesite, Aggregates and metallic minerals such as Gold, Copper and Silver",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-190,"Orophil Stonecraft, Inc.","Mr. Nestor B. Encinas
President
Orophil Stonecraft, Inc.
No. 6 Lauan St. Barangay Duyan- Duyan
Project 3, Quezon City 1102",--,N/A,663.7029,"June 27, 2022",N/A,N/A,N/A,--,Tagkawayan and Labo,Quezon and Camarines Norte,--,"Gold, Silver, Copper, Iron and other Associated Minerals",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-191,Ms. Teodora A. Atienza,"Ms. Teodora A. Atienza
9057 GP Sitio River Control
Brgy. Sampaloc 2, Sariaya, Quezon",--,N/A,221.1288,"June 14, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-192,Ms. Dawn Mirinae A. Atienza,"Ms. Dawn Mirinae A. Atienza
9057 GP Sitio River Control
Brgy. Sampaloc 2, Sariaya, Quezon",--,N/A,221.1316,"June 14, 2022",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"Basalt, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-193,"Looc Mining, Inc.","Ms. Lydia T. Ragasa, 
President
Looc Mining, Inc.
SDK 153 EDSA, Barangay Wack-Wack
Mandaluyong City 1555",--,N/A,724.8617,"March 11, 2003",N/A,N/A,N/A,--,Nasugbu,Batangas,--,"limestone, shale, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-194,Iraq Mining Corporation,"Mr. Michael L. Ang
President
Iraq Mining Corporation
153 EDSA, Barangay Wack-Wack
Mandaluyong City 1555",--,N/A,599.9125,"October 10, 1995",N/A,N/A,N/A,--,Pagbilao & Mauban,Quezon,--,"limestone, shale",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-195,Iraq Mining Corporation,"Mr. Michael L. Ang
President
Iraq Mining Corporation
153 EDSA, Barangay Wack-Wack
Mandaluyong City 1555",--,N/A,"4,092.00","December 06, 1995",N/A,N/A,N/A,--,Sampaloc,Quezon,--,"limestone, shale",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-196,Robust Cement & Mining Corp.,"Mr. Benjamin Fallaria
President
Robust Cement & Mining Corp. 
7064 Wilson Street, Pio Del Pilar, Makati City 1230",--,N/A,"4,257.63","October 11, 1995",N/A,N/A,N/A,--,Balayan & Calatagan,Batangas,--,"limestone, shale",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-197,Diatomaceous Minerals Siliceous Fossil Mill Mining,"Ms. Jennifer R. Sam
Proprietor
Diatomaceous Minerals Siliceous Fossil Mill Mining
Barangay Pagkalinawan, Jala-Jala, Rizal","Celphone No.: 09088824325
Email No. [email]",N/A,580.1204,"October 13, 2022",N/A,N/A,N/A,--,Jala-Jala,Rizal,--,Diatomaceous Earth,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-200,TCSC Corp.,"Mr. Dionisio V. Toreja
President
TCSC Corp.
National Highway, Poblacion, San Pascual, Batangas 4204 and TCSC Corp.
Barangay Talaibon, Ibaan, Batangas Province",63423121828,N/A,"3,240.10","May 05, 2022",N/A,N/A,N/A,--,Lian,Batangas,--,"Alluvial Deposits, Magnetite sand and other associated minerals",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-201,"Pacific Concrete Aggregates, Inc.","Mr. Philip Martin T. Lopez
President and Director
Pacific Concrete Aggregates, Inc.
No. 15 West Avenue, Quezon City",--,N/A,64.9717,"August 25, 1995",N/A,N/A,N/A,--,Rodriguez,Rizal,--,Bsaslt and other mineral,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-202,Focus Mining Corp.,"Mr. Ricardo B. Bangayan
President
Focus Mining Corp.
1681 Uniit 6-6 Pentagrid Bldg. Zone 35,
Brgy. 348 Santa Cruz, Manila 1014",02-8732-5306,N/A,"2,741.84","February 27, 2023",N/A,N/A,N/A,--,Taysan,Batangas,--,"Construction Aggregates, Gold, iron, Copper and Silver",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-203,TCSC Corp.,"Mr. Dionisio V. Toreja
President
TCSC Corp.
National Highway, Poblacion, San Pascual, Batangas 4204 and TCSC Corp.
Barangay Talaibon, Ibaan, Batangas Province",63423121828,N/A,"2,410.39","April 20, 2023",N/A,N/A,N/A,--,Lian and Calatagan,Batangas,--,"Alluvial Deposits, Magnetite sand and other associated minerals",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-204,Focus Mining Corp.,"Mr. Ricardo B. Bangayan
 President
 Focus Mining Corp.
 1681 Uniit 6-6 Pentagrid Bldg. Zone 35, Brgy. 348 Santa Cruz, Manila 1014",02-8732-5306,N/A,"1,267.43","May 05, 2023",N/A,N/A,N/A,--,Lobo and Taysan,Batangas,--,"Construction Aggregates, Gold, iron, Copper and Silver",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-205,Raymond E. Mendoza,"Raymond E. Mendoza
Camp Abejar, Barangay Lumbangan, Nasugbu, Batangas",09190013687/09175053926,N/A,829.2011,"May 23, 2023",N/A,N/A,N/A,--,Nasugbu,Batangas,--,Sand and other dredge materials,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-206,Rafael Louis D. Mendoza,"Rafael Louis D. Mendoza
Camp Abejar, Barangay Lumbangan, Nasugbu, Batangas",09190013687/09175053926,N/A,829.1354,"May 23, 2023",N/A,N/A,N/A,--,Nasugbu,Batangas,--,Sand and other dredge materials,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-207,Aina I. Macasaet,"Aina I. Macasaet
Camp Abejar, Barangay Lumbangan, Nasugbu, Batangas",09190013687/09175053926,N/A,829.1831,"May 23, 2023",N/A,N/A,N/A,--,Nasugbu,Batangas,--,Sand and other dredge materials,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-208,Virgilio H. Macasaet,"Virgilio H. Macasaet
Camp Abejar, Barangay Lumbangan, Nasugbu, Batangas",09190013687/09175053926,N/A,829.3139,"May 23, 2023",N/A,N/A,N/A,--,Nasugbu,Batangas,--,Sand and other dredge materials,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-209,German M. Fabro II,"German M. Fabro II
Camp Abejar, Barangay Lumbangan, Nasugbu, Batangas",09190013687/09175053926,N/A,829.3139,"May 23, 2023",N/A,N/A,N/A,--,Nasugbu,Batangas,--,Sand and other dredge materials,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-210,Ms. Apple Liah B. Bautista,"Ms. Apple Liah B. Bautista
No. 327 P. Herrera Street, Pateros, Metro Manila 1621",0975-8495386,N/A,20,"March 08, 2024",N/A,N/A,N/A,--,Antipolo,Rizal,--,"marble, etc.",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-211,Cavite Ideal International Construction and Development Corporation,"Mr. Bernardino C. Ang
CEO/President
Cavite Ideal International Construction and Development Corporation-CAVDEAL
Governor's Drive Barangay Gregorio, Trece Matires City, Cavite","Contact Person:Liezl M. Libutan
Tel. No.:[phone]
Mobile No: [phone]
Email: [email]",N/A,"4,232.27","March 14, 2024",N/A,N/A,N/A,--,Tuy/Balayan,Batangas,--,Aggregates,Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-212,Bernilo G. Pacheco,"Bernilo G. Pacheco
 45 Philip Street Vista Verde Executive Subdivision, Cainta, Rizal 1900",0955-3351965,N/A,"7,388.61","October 09, 2024",N/A,N/A,N/A,--,"Lucena City, Pagbilao, Padre Burgos, Agdangan and Unisan",Quezon,--,"Alluvial deposits, and other associated deposits",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-213,TCSC Corp.,"Mr. Dionisio V. Toreja
President
TCSC Corp.
National Highway, Poblacion, San Pascual, Batangas 4204 and TCSC Corp.
Barangay Talaibon, Ibaan, Batangas Province",63423121828,N/A,353.0097,"February 03, 2025",N/A,N/A,N/A,--,Lemery and Lian,Batangas,--,"Alluvial Deposits, Magnetite sand and other associated minerals",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-214,TCSC Corp.,"Mr. Dionisio V. Toreja
President
TCSC Corp.
National Highway, Poblacion, San Pascual, Batangas 4204 and TCSC Corp.
Barangay Talaibon, Ibaan, Batangas Province",63423121828,N/A,695.9176,"February 03, 2025",N/A,N/A,N/A,--,"Batangas City, Lobo and San Juan and Sariaya,Quezon",Batangas and Quezon,--,"Alluvial Deposits, Magnetite sand and other associated minerals",Under Evaluation,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-76,Gem Aggregates Corp.,"Ms. Angelita I. Lee
Gem Aggregates Corp.
167 Sumulong Highway,Mayamot, Antipolo City 1870","645-3915
645-3694
645-5450
645-5166",N/A,461.74,"December 21, 1999",N/A,N/A,N/A,--,Baras/Tanay,Rizal,--,"basalt, andesite",Denied with appeal,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-81 Amended,"Kumakata Mining Co., Inc.","Kumakata Mining Co., Inc. 
Fortun, Narvasa & Salazar 
23F Multinational Bancorporation Centre
6805 Ayala Ave., Makati City 1226",--,N/A,333.92,"February 26, 2003",N/A,N/A,N/A,--,Lobo,Batangas,--,"gold, copper, etc.",Denied with appeal,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-120,"One Compostela Valley Mineral, Inc.","Mr. Benjamin Lunas
President
One Compostela Valley Mineral, Inc.
Asian Mansion II, Suite 1904, No. 107 Dela Rosa
Legaspi Village, Makati City 1266",0919-524-3599; 0920-600-9206,N/A,"1,371.00","October 10, 2008",N/A,N/A,N/A,--,Antipolo City,Rizal,--,"iron, base metals, etc.",Denied with appeal,N/A
Mining Applications,Application for Exploration Permit,EPA-IVA-122,Summa Mineral Resources Corp.,"Ms. Yolanda Gajonera
Summa Mineral Resources Corp.
503 P. Angeles St., Concepcion, Baliuag, Bulacan",521-8310,N/A,"6,415.13","June 29, 2009",N/A,N/A,N/A,--,Gen. Nakar,Quezon,--,"manganese, etc.",Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,AISAG-IVA-203,Ms. Ivy Angeline V. Lubi,--,--,N/A,14.5177,"October 13, 2020",N/A,N/A,N/A, -- ,General Nakar,Quezon,--,sand and gravel,Under Evaluation,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,AISAG-IVA-210,Ms. Teresa C. Mamuyac,--,--,N/A,11.9104,"December 28, 2022",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Under Evaluation,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-42-IVA,Manuel David Jr.,--,--,N/A,16.8997,--,N/A,N/A,N/A, -- ,Magdalena,Laguna,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-50-IVA,Richland Aggregates,--,--,N/A,6.615,"April 28, 2007",N/A,N/A,N/A, -- ,Sampaloc,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-56-IVA,Rico R. Ravalo,--,--,N/A,14.992,"May 23, 1997",N/A,N/A,N/A, -- ,Tayabas,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-82-IVA,Concepcion Luna,--,--,N/A,11.1631,"May 08, 1989",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-83-IVA,Margarita Luna,--,--,N/A,19.8066,"May 08, 1998",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-84-IVA,Ma. Redemption Luna,--,--,N/A,19.9978,"May 08, 1998",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-85-IVA,Joselito Luna,--,--,N/A,19.9827,"May 08, 1998",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-86-IVA,Guendelina Luna,--,--,N/A,19.3492,"May 08, 1998",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-116-IVA,Hydro Mining & Indl. Corp.,--,--,N/A,18.9556,"October 25, 1999",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-132-IVA,Florina Rodriguez,--,--,N/A,6.45,"July 21, 2000",N/A,N/A,N/A, -- ,Lucena City,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-139-IVA,"Lavino A. Rodriguez, Sr.",--,--,N/A,10,"March 12, 2002",N/A,N/A,N/A, -- ,Tayabas,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-140-IVA,Puting Bato Mining Corp.,--,--,N/A,9.1361,"March 25, 2002",N/A,N/A,N/A, -- ,Batangas City,Batangas,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-166-IVA,Constructor Aggregates & Products Corp.,--,--,N/A,19.8646,--,N/A,N/A,N/A, -- ,Magdalena,Laguna,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-168-IVA,"Sariaya Trading, Inc.",--,--,N/A,12.5934,"June 14, 2004",N/A,N/A,N/A, -- ,Magdalena,Laguna,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-175-IVA,Antonio U. Pua,--,--,N/A,8.3509,"October 26, 2004",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-182 Amd-IVA,Paolo F. Tanjangco,--,--,N/A,19.9855,"December 06, 2005",N/A,N/A,N/A, -- ,Lobo,Batangas,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-186-IVA,Lehai Development Corp.,--,--,N/A,6.8906,"August 07, 2006",N/A,N/A,N/A, -- ,Magdalena,Laguna,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-190-IVA,Jennifer B. Clavecillas,--,--,N/A,19.9778,"February 01, 2010",N/A,N/A,N/A, -- ,Lobo,Batangas,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-191-IVA,Marcelino Boncales,--,--,N/A,12.8659,"February 01, 2010",N/A,N/A,N/A, -- ,Lobo,Batangas,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-192-IVA,Elmer Basug,--,--,N/A,19.9248,"February 01, 2010",N/A,N/A,N/A, -- ,Lobo,Batangas,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Industrial Sand and Gravel Permit,IPA-(S&G)-193-IVA,Myrna V. Areglado,--,--,N/A,6.9307,"April 29, 2010",N/A,N/A,N/A, -- ,Sariaya,Quezon,--,sand and gravel,Denied with appeal,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-067,MNA Realty Corp.,"Mr. Marcos N. Umbana
MNA Realty Corp.
2315 Aurora Boulevard, Pasay City",--,N/A,--,"December 12, 2022",N/A,N/A,N/A,--,Sariaya,Quezon,--,Aggregates,Denied,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-070,Pacific Bluerocks Builders Co.,"Mr. Nicomedes Atienza, President
Pacific Bluerocks Builders Co. 
Barangay Ilog, Infanta, Quezon",--,N/A,--,"December 05, 2023",N/A,N/A,N/A,--,Infanta,Quezon,--,Aggregates,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-076,"Recio+Recio, Inc.","Mr. Amcel S. Recio
President
Recio+Recio, Inc. 
Sitio Tanag, Barangay San Isidro
Rodriquez, Rizal",--,N/A,--,"May 23, 2024",N/A,N/A,N/A,--,Rodriguez,Rizal,--,Sand and Gravel,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-077,Bobrock Trading and Aggregates Co.,"Mr. Carlo Dimaano Pamintuan
Owner
Bobrock Trading and Aggregates Co.
No. 37 Barangay Gumamela, Balayan, Batangas","0917-7209970
 [email]",N/A,--,"April 10, 2024",N/A,N/A,N/A,--,Balayan,Batangas,--,Sand and Gravel,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-078,Big Rock Aggregates Corporation,"Mr. Victor C. Rodriguez
President
Big Rock Aggregates Corporation
No. 167 JP Rizal Street Maggahan, Rodriguez, Rizal",--,N/A,--,"October 14, 2024",N/A,N/A,N/A,--,Rodriguez,Rizal,--,Sand and Gravel,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-080,PL Mercado Builders OPC,"Mr. Paul Vincent N. Mercado
President 
PL Mercado Builders OPC 
37th Floor Cyberscape Gamma Building
Ruby Road San Antonio Ortigas Center, Pasig City 1600",0922-898419; 09175605606,N/A,--,"January 27, 2025",N/A,N/A,N/A,--,Rodriguez,Rizal,--,Sand and Gravel,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-081,"Sto Nino Limestone Crushing Services, Inc.","Mr. Katrina F. Franco
Attorney-In-Fact
Sto Nino Limestone Crushing Services, Inc.
Sitio Taludtod, Barangay Balibago, Lian, Batangas",9178227123,N/A,--,"January 10, 2025",N/A,N/A,N/A,--,Lian,Batangas,--,Limestone,Under Evaluation,N/A
Mining Applications,Application for Mineral Processing Permit,--,"Becco Aggregates, Inc.","Becco Aggregates, Inc.",--,N/A,--,--,N/A,N/A,N/A,--,Rodriguez,Rizal,--,Aggregates,Denied with appeal,N/A
Mining Applications,Application for Mineral Processing Permit,--,Green & Gold Int'l. Exports,Green & Gold Int'l. Exports,--,N/A,--,--,N/A,N/A,N/A,--,Pagbilao,Quezon,--,--,Denied with appeal,N/A
Mining Applications,Application for Mineral Processing Permit,AMPP-IVA-013,Las Buenas Corp.,"Mr. Jaime T. Lee Jr.
Las Buenas Corp.
No. 44 F. Amorsolo St., North Susana, Quezon City",--,N/A,--,"January 18, 2007",N/A,N/A,N/A,--,Atimonan,Quezon,--,--,Denied with appeal,N/A
